1,6540,0,Farm Implement I-1,,9.5L,-,14,,Firestone,США,0,8 слоёв,,9.5L-14,0000-00-00 00:00:00,2015-10-08 10:36:13,/img/tires/fi_m.png,/img/tires/fi.png,Сельхоз шины,1,95l-14-firestone-farm-implement-i-1,Бескамерная,Диагональная
287,8,0,TM 600,,,,,,Trelleborg,Италия,0,139A8/136B,,420/85R28 (16.9R28),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
288,8,0,TM 700,,,,,,Trelleborg,Италия,0,140D,,480/70R28,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
289,8,0,TM 700 HS,,,,,,Trelleborg,Италия,0,145D/148A8,,480/70R28,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
290,8,0,TM 800,,,,,,Trelleborg,Италия,0,142D,,540/65R28,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
291,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,149D/146E,,540/65R28,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
292,8,0,TM 800,,,,,,Trelleborg,Италия,0,147D,,600/65R28,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
293,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,154D/151E,,600/65R28,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
294,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,157D,,600/70R28,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
295,8,0,TM 600,,,,,,Trelleborg,Италия,0,135A8/132B,,380/85R30 (14.9R30),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
296,8,0,TM 700,,,,,,Trelleborg,Италия,0,134A8/134B,,420/70R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
297,8,0,TM 600,,,,,,Trelleborg,Италия,0,140A8/137B,,420/85R30 (16.9R30),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
298,8,0,TM 700,,,,,,Trelleborg,Италия,0,141D,,480/70R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
299,8,0,TM 700 HS,,,,,,Trelleborg,Италия,0,147D/144E,,480/70R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
300,8,0,TM 800,,,,,,Trelleborg,Италия,0,143D,,540/65R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
301,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,150D/147E,,540/65R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
302,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,158D/155E,,600/70R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
303,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,159D,,IF 600/70R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
304,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,162D/159E,,710/60R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
305,8,0,TM 600,,,,,,Trelleborg,Италия,0,145A8/142B,,460/85R30 (18.4R30),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
306,8,0,TM 700,,,,,,Trelleborg,Италия,0,145A8/145B/,,520/70R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
307,8,0,TM 700 HS,,,,,,Trelleborg,Италия,0,151D/148E,,520/70R30,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
308,8,0,TM 600,,,,,,Trelleborg,Италия,0,137A8/137B,,380/85R34 (14.9R34),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
309,8,0,TM 600,,,,,,Trelleborg,Италия,0,142A8/139B,,420/85R34 (16.9R34),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
310,8,0,TM 700,,,,,,Trelleborg,Италия,0,143A8/143B,,480/70R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
311,8,0,TM 800,,,,,,Trelleborg,Италия,0,145D,,540/65R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
312,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,152D/149E,,540/65R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
313,8,0,TM 600,,,,,,Trelleborg,Италия,0,147A8/144B,,460/85R34 (18.4R34),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
314,8,0,TM 700,,,,,,Trelleborg,Италия,0,148A8/148B,,520/70R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
315,8,0,TM 800,,,,,,Trelleborg,Италия,0,151D,,600/65R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
316,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,157D/154E,,600/65R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
317,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,159D(156E),,650/60R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
318,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,159D,,IF 650/60 R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
319,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,161/D,,IF 650/65 R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
320,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,160D/157E,,600/70R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
321,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,164A8/161D,,710/60R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
322,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,164D,,IF 710/60R34,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
323,8,0,TM190,,,,,,Trelleborg,Италия,0,124A8,,12.4R36,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm190.png,Сельхоз шины,1,,Камерная,Радиальная
324,8,0,TM 600,,,,,,Trelleborg,Италия,0,129A8//126B,,320/85R38 (13.6R38),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
325,8,0,TM 600,,,,,,Trelleborg,Италия,0,133A8/130B,,340/85R38 (12.4R38),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
326,8,0,TM 600,,,,,,Trelleborg,Италия,0,142A8/142B,,380/80R38TL ,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
327,8,0,Marshland,,,,,,Trelleborg,Италия,0,139A8/(139B),,380/85R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/marshland.png,Сельхоз шины,1,,Бескамерная,Радиальная
328,8,0,Marshland,,,,,,Trelleborg,Италия,0,144A8/(144B),,420/85R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/marshland.png,Сельхоз шины,1,,Бескамерная,Радиальная
329,8,0,TM 600,,,,,,Trelleborg,Италия,0,144A8/141B,,380/85R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
330,8,0,TM 600,,,,,,Trelleborg,Италия,0,144A8/141B,,420/85R38 (16.9R38),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
331,8,0,TM 700,,,,,,Trelleborg,Италия,0,145A8/145B,,480/70R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
332,8,0,TM 800,,,,,,Trelleborg,Италия,0,147D,,540/65R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
333,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,153D/150E,,540/65R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
334,8,0,Marshland,,,,,,Trelleborg,Италия,0,149A8/(144B),,460/85R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/marshland.png,Сельхоз шины,1,,Бескамерная,Радиальная
335,8,0,TM 600,,,,,,Trelleborg,Италия,0,149A8/146B,,460/85R38 (18.4R38),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
336,8,0,TM 700,,,,,,Trelleborg,Италия,0,150D,,520/70R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
337,8,0,TM 800,,,,,,Trelleborg,Италия,0,153D,,600/65R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
338,8,0,TM 600,,,,,,Trelleborg,Италия,0,155A8/152B,,520/85R38 (20.8R38),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
339,8,0,TM 700,,,,,,Trelleborg,Италия,0,155D,,580/70R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
340,8,0,TM 800,,,,,,Trelleborg,Италия,0,157D,,650/65R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
341,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,163D/159E,,650/65R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
342,8,0,TM 800,,,,,,Trelleborg,Италия,0,166D,,710/70R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
343,8,0,TM 800,,,,,,Trelleborg,Италия,0,166D,,710/70R38TL 166D - Sugar Cane,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
344,8,0,TM 800 HS,,,,,,Trelleborg,Италия,0,171D//168E,,710/70R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800hs.png,Сельхоз шины,1,,Бескамерная,Радиальная
345,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,169D,,650/75R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
346,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,173D/170E,,650/85R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
347,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,178D/175E,,800/70R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная ,Радиальная
348,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,178D/175E,,900/60R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
349,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,163D,,IF 650/65R38 163D,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
350,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,172D,,IF 710/60R38 164D,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
351,8,0,TM 600,,,,,,Trelleborg,Италия,0,151A8//151B,,480/80R42 (18.4R42),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
352,8,0,TM 800,,,,,,Trelleborg,Италия,0,154D,,600/65R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
353,8,0,TM 600,,,,,,Trelleborg,Италия,0,157A8/154B,,520/85R42 (20.8R42),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
354,8,0,TM 700,,,,,,Trelleborg,Италия,0,158D,,580/70R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
355,8,0,TM 700,,,,,,Trelleborg,Италия,0,166D,,620/70R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm700.png,Сельхоз шины,1,,Бескамерная,Радиальная
356,8,0,TM 800,,,,,,Trelleborg,Италия,0,158D,,650/65R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm800.png,Сельхоз шины,1,,Бескамерная,Радиальная
357,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,179A8/179B,,710/70R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
358,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,173D/170E,,710/70R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
359,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,179D,,IF 710/70R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
360,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,175D/172E,,710/75R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
361,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,176D,,IF 710/75 R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
362,8,0,TM 900 HP,,,,,,Trelleborg,Италия,0,180A8/177D,,900/60R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm900hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
363,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,180D,,IF 900/60R42,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
364,8,0,TM 600,,,,,,Trelleborg,Италия,0,158A8//158B,,480/80R46 (18.4R46),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
365,8,0,TM 600,,,,,,Trelleborg,Италия,0,158A8/158B,,520/85R46 (20.8R46),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
366,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,180D,,IF 750/75R46,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
367,8,0,TM 1000 HP,,,,,,Trelleborg,Италия,0,190D,,IF 900/65R46,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm1000hp.png,Сельхоз шины,1,,Бескамерная,Радиальная
368,8,0,TM 600,,,,,,Trelleborg,Италия,0,159D,,480/80R50 (18.4R50),0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm600.png,Сельхоз шины,1,,Бескамерная,Радиальная
369,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,128A8/128B,,230/95R32,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
370,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,136A8/136B,,270/95R32,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
371,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,130A8/130B,,230/95R36,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
372,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,140A8/140B,,270/95R38,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
373,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,120A8/120B,,210/95R44,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
374,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,134A8/134B,,230/95R44,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
375,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,142A8/142B,,270/95R44,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
376,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,148A8/148B,,300/95R46,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
377,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,136A8/136B,,230/95R48,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
378,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,144A8/144B,,270/95R48,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
379,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,151A8/151B,,380/90R50,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
380,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,151A8,,300/95R52 ,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
381,8,0,ТМ 100,,,,,,Trelleborg,Италия,0,152A8/152B,,380/90R54,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm100.png,Сельхоз шины,1,,Бескамерная,Радиальная
382,8,0,TM 2000,,,,,,Trelleborg,Италия,,166A8,,620/75R26,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm2000.png,Сельхоз шины,1,,Бескамерная,Радиальная
383,8,0,TM 2000,,,,,,Trelleborg,Италия,,172A8,,650/75R32,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm2000.png,Сельхоз шины,1,,Бескамерная,Радиальная
384,8,0,TM 2000,,,,,,Trelleborg,Италия,,177A8,,710/75R32,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm2000.png,Сельхоз шины,1,,Бескамерная,Радиальная
385,8,0,TM 2000,,,,,,Trelleborg,Италия,,178A8,,800/65R32,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm2000.png,Сельхоз шины,1,,Бескамерная,Радиальная
386,8,0,TM 2000,,,,,,Trelleborg,Италия,,181A8,,900/60R32,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm2000.png,Сельхоз шины,1,,Бескамерная,Радиальная
387,8,0,TM 3000,,,,,,Trelleborg,Италия,,178A8,,IF 800/65R32 CFO,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm3000.png,Сельхоз шины,1,,Бескамерная,Радиальная
388,8,0,TM 3000,,,,,,Trelleborg,Италия,,182A8,,IF 800/70R32 ,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm3000.png,Сельхоз шины,1,,Бескамерная,Радиальная
389,8,0,TM 3000,,,,,,Trelleborg,Италия,,184A8,,IF 800/70R38 CFO 184A8,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/tm3000.png,Сельхоз шины,1,,Бескамерная,Радиальная
390,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,155D,,500/60R22.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
391,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,161D,,560/60R22.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
392,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,159D,,580/65R22.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
393,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,159D,,600/50R22.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
394,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,165D,,600/55R26.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
395,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,165D,,680/55R26.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
396,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,170D,,710/50R26.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
397,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,176D,,650/65R30.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
398,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,181D,,750/60R30.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
399,8,0,Twin Radial ,,,,,,Trelleborg,Италия,,182D,,850/50R30.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/twinradial.png,Сельхоз шины,1,,Бескамерная,Радиальная
400,8,0,T414,,,,,,Trelleborg,Италия,,125A8,,400/55-17.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/t414.png,Сельхоз шины,1,,Бескамерная,Диагональная
401,8,0,T414,,,,,,Trelleborg,Италия,,141A8,,500/60-26.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/t414.png,Сельхоз шины,1,,Бескамерная,Диагональная
402,8,0,T414,,,,,,Trelleborg,Италия,,148A8,,600/55-26.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/t414.png,Сельхоз шины,1,,Бескамерная,Диагональная
403,8,0,T414,,,,,,Trelleborg,Италия,,150A8,,600/55-30.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/t414.png,Сельхоз шины,1,,Бескамерная,Диагональная
404,8,0,T414,,,,,,Trelleborg,Италия,,153A8,,600/60-30.5,0000-00-00 00:00:00,2014-10-08 10:36:17,,/img/tires/t414.png,Сельхоз шины,1,,Бескамерная,Диагональная
